txn_date,total_debit_amt,total_credit_amt,net_flow
2025-07-17,3146292.47,2865294.51,-280997.9600000004
2025-07-18,2987439.45,3064314.57,76875.11999999965
2025-07-19,2956922.78,2944769.33,-12153.44999999972
2025-07-20,2975133.05,2871686.55,-103446.5
2025-07-21,3002542.21,3485505.2600000002,482963.0500000003
2025-07-22,3241522.53,3328260.6,86738.0700000003
2025-07-23,2992269.9299999997,3153944.87,161674.9400000004
2025-07-24,2910293.05,2961630.86,51337.810000000056
2025-07-25,3062611.92,3126047.81,63435.89000000013
2025-07-26,2820720.17,2689133.07,-131587.1000000001
2025-07-27,3046218.79,3304082.8,257864.00999999978
2025-07-28,3188857.37,2882566.96,-306290.41000000015
2025-07-29,2633556.61,2387753.48,-245803.1299999999
2025-07-30,3226489.18,2956648.47,-269840.70999999996
2025-07-31,2677236.61,2587397.81,-89838.79999999981
2025-08-01,2992394.29,2972612.43,-19781.85999999987
2025-08-02,3201605.8,2866192.44,-335413.35999999987
2025-08-03,2462200.52,2415885.24,-46315.279999999795
2025-08-04,3122186.06,2749617.38,-372568.68000000017
2025-08-05,3361829.07,3049571.09,-312257.98
2025-08-06,2858581.05,2472574.05,-386007.0
2025-08-07,2708419.69,2619818.89,-88600.79999999981
2025-08-08,3640350.08,3897022.05,256671.96999999974
2025-08-09,3443226.48,2751091.74,-692134.7399999998
2025-08-10,2856382.52,2870080.12,13697.600000000093
2025-08-11,3246812.63,2874028.9,-372783.73
2025-08-12,3207836.78,2598381.39,-609455.3899999997
2025-08-13,3578143.98,2833315.26,-744828.7200000002
2025-08-14,3079263.58,2870212.91,-209050.66999999993
2025-08-15,3423346.0,3488831.46,65485.45999999996
2025-08-16,2533794.31,2932781.53,398987.21999999974
2025-08-17,3086119.7,2807704.5,-278415.2000000002
2025-08-18,2739065.55,2872087.56,133022.01000000024
2025-08-19,3435543.64,2669543.61,-766000.0300000003
2025-08-20,3217357.17,2679975.9,-537381.27
2025-08-21,2621734.2600000002,2706761.09,85026.82999999961
2025-08-22,2822592.58,2311150.25,-511442.3300000001
2025-08-23,3479286.17,2848909.87,-630376.2999999998
2025-08-24,3184756.66,3309410.93,124654.27000000002
2025-08-25,2932754.79,2850876.14,-81878.6499999999
2025-08-26,3287991.43,2820069.75,-467921.68000000017
2025-08-27,3642742.68,2481903.51,-1160839.1700000004
2025-08-28,2502551.43,2544106.61,41555.1799999997
2025-08-29,2996558.25,2869098.83,-127459.41999999993
2025-08-30,2900100.37,2724034.6,-176065.77000000002
2025-08-31,3171970.11,3360107.21,188137.1000000001
